studyid,country,yearsofstudy,studydesign,studysize,studyquality,studypopulation,eligiblitycriteria,exposure,exposuredefinition,exposureanalysis,comparatorgroup,healthoutcomecategory,outcomereportedbypaper,casedefinition,casedefinitiontype,outcomeassessment,methodoffollowuporrecall,durationoffollowuporrecall,incidenceorprevalence,numberexposed,numberofunexposed,numberofexposedcases,numberofunexposedcaes,numberofexposednoncases,numberofunexposednoncases,or,lor,uor,cor,corlower95ci,corupper95ci,aor,aorlower95ci,aorupper95ci,symptom,region,rct,logOR,logOR_L,logOR_U,logORse
Arnold 2013,US,2009,Prospective cohort,5674,Good,Beach visitors at Malibu beach May-September 2009,"At least one household member at the beach aged >=18, home address in the US, Canada or Mexico, no previous study participation in the past 28 days, ability to speak English or Spanish. ",Swimmer head immersion,head,head,Non-swimmer,Ear,Earache,ear ache,Single,Self-reported,Telephone interview,10 days,Incidence,1805,1851,48,14,1757,1837,2.890000105,1.549999952,5.389999866,,,,2.890000105,1.549999952,5.389999866,Earache (single symptom case definition),North America,No,1.061256528,0.438254893,1.684545398,0.317931265
Arnold 2013,US,2009,Prospective cohort,5674,Good,Beach visitors at Malibu beach May-September 2009,"At least one household member at the beach aged >=18, home address in the US, Canada or Mexico, no previous study participation in the past 28 days, ability to speak English or Spanish. ",Swimmer head immersion,Swimmer head immersion,head,Non-swimmer,Enteric,Nausea,Not reported,Single,Self-reported,Telephone interview,10 days,Incidence,1805,1851,56,49,1749,1802,1.389999986,0.879999995,2.170000076,,,,1.389999986,0.879999995,2.170000076,Nausea,North America,No,0.329303741,-0.127833381,0.774727225,0.230245054
Arnold 2013,US,2009,Prospective cohort,5674,Good,Beach visitors at Malibu beach May-September 2009,"At least one household member at the beach aged >=18, home address in the US, Canada or Mexico, no previous study participation in the past 28 days, ability to speak English or Spanish. ",Swimmer body immersion,Body immersion,any,Non-swimmer,Enteric,Vomiting,Not reported,Single,Self-reported,Telephone interview,10 days,Incidence,2502,1851,47,20,2455,1831,1.309999943,0.75999999,2.269999981,,,,1.309999943,0.75999999,2.269999981,Vomiting,North America,No,0.270027101,-0.274436861,0.819779813,0.279136896
Arnold 2013,US,2009,Prospective cohort,5674,Good,Beach visitors at Malibu beach May-September 2009,"At least one household member at the beach aged >=18, home address in the US, Canada or Mexico, no previous study participation in the past 28 days, ability to speak English or Spanish. ",Swimmer body immersion,Body immersion,any,Non-swimmer,Enteric,Diarrhoea,3 or more loose stools in 24h,Single,Self-reported,Telephone interview,10 days,Incidence,2502,1851,123,78,2379,1773,1.139999986,0.800000012,1.610000014,,,,1.139999986,0.800000012,1.610000014,Diarrhoea,North America,No,0.13102825,-0.223143533,0.476234198,0.178412691
Arnold 2013,US,2009,Prospective cohort,5674,Good,Beach visitors at Malibu beach May-September 2009,"At least one household member at the beach aged >=18, home address in the US, Canada or Mexico, no previous study participation in the past 28 days, ability to speak English or Spanish. ",Swimmer body immersion,Body immersion,any,Non-swimmer,Enteric,Cramps,Not reported,Single,Self-reported,Telephone interview,10 days,Incidence,2502,1851,138,79,2364,1772,1.169999957,0.850000024,1.620000005,,,,1.169999957,0.850000024,1.620000005,Stomach ache,North America,No,0.157003716,-0.162518904,0.482426167,0.164526805
Arnold 2013,US,2009,Prospective cohort,5674,Good,Beach visitors at Malibu beach May-September 2009,"At least one household member at the beach aged >=18, home address in the US, Canada or Mexico, no previous study participation in the past 28 days, ability to speak English or Spanish. ",Swimmer body immersion,Body immersion,any,Non-swimmer,Enteric,Nausea,Not reported,Single,Self-reported,Telephone interview,10 days,Incidence,2502,1851,69,49,2433,1802,1.159999967,0.75,1.799999952,,,,1.159999967,0.75,1.799999952,Nausea,North America,No,0.148419976,-0.287682086,0.587786615,0.223333851
Arnold 2013,US,2009,Prospective cohort,5674,Good,Beach visitors at Malibu beach May-September 2009,"At least one household member at the beach aged >=18, home address in the US, Canada or Mexico, no previous study participation in the past 28 days, ability to speak English or Spanish. ",Swimmer head immersion,Swimmer head immersion,head,Non-swimmer,Enteric,Vomiting,Not reported,Single,Self-reported,Telephone interview,10 days,Incidence,1805,1851,33,20,1772,1831,1.129999995,0.469999999,3,,,,1.299999952,0.75,2.269999981,Vomiting,North America,No,0.122217625,-0.755022585,1.098612309,0.472866058
Arnold 2013,US,2009,Prospective cohort,5674,Good,Beach visitors at Malibu beach May-September 2009,"At least one household member at the beach aged >=18, home address in the US, Canada or Mexico, no previous study participation in the past 28 days, ability to speak English or Spanish. ",Swimmer head immersion,Head immersion,head,Non-swimmer,Enteric,Gastrointestinal illness,"Diarrhoea, vomiting, nausea, and stomach cramps; nausea and missed daily activities due to gastrointestinal illness; or stomach cramps and missed daily activities due to gastrointestinal illness",Multi-symptom,Self-reported,Telephone interview,10 days,Incidence,1805,1851,129,109,1676,1742,1.139999986,0.829999983,1.559999943,,,,1.139999986,0.829999983,1.559999943,Gastrointestinal infection (case definition requires at least one of a list of symptoms),North America,No,0.13102825,-0.186329603,0.444685787,0.16097331
Arnold 2013,US,2009,Prospective cohort,5674,Good,Beach visitors at Malibu beach May-September 2009,"At least one household member at the beach aged >=18, home address in the US, Canada or Mexico, no previous study participation in the past 28 days, ability to speak English or Spanish. ",Swimmer body immersion,Body immersion,any,Non-swimmer,Enteric,Gastrointestinal illness,"Diarrhoea, vomiting, nausea, and stomach cramps; nausea and missed daily activities due to gastrointestinal illness; or stomach cramps and missed daily activities due to gastrointestinal illness",Multi-symptom,Self-reported,Telephone interview,10 days,Incidence,2502,1851,184,109,2318,1742,1.139999986,0.850000024,1.539999962,,,,1.139999986,0.850000024,1.539999962,Gastrointestinal infection (case definition requires at least one of a list of symptoms),North America,No,0.13102825,-0.162518904,0.431782395,0.151607469
Arnold 2013,US,2009,Prospective cohort,5674,Good,Beach visitors at Malibu beach May-September 2009,"At least one household member at the beach aged >=18, home address in the US, Canada or Mexico, no previous study participation in the past 28 days, ability to speak English or Spanish. ",Swimmer body immersion,any,any,Non-swimmer,Ear,Earache,ear ache,Single,Self-reported,Telephone interview,10 days,Incidence,2502,1851,58,14,2444,1837,2.440000057,1.289999962,4.650000095,,,,2.440000057,1.289999962,4.650000095,Earache (single symptom case definition),North America,No,0.891998053,0.254642189,1.536867261,0.327098221
Arnold 2013,US,2009,Prospective cohort,5674,Good,Beach visitors at Malibu beach May-September 2009,"At least one household member at the beach aged >=18, home address in the US, Canada or Mexico, no previous study participation in the past 28 days, ability to speak English or Spanish. ",Swimmer head immersion,Head immersion,head,Non-swimmer,Enteric,Diarrhoea,3 or more loose stools in 24h,Single,Self-reported,Telephone interview,10 days,Incidence,1805,1851,84,78,1721,1773,1.090000033,0.75,1.580000043,,,,1.090000033,0.75,1.580000043,Diarrhoea,North America,No,0.086177729,-0.287682086,0.457424879,0.190078303
Arnold 2013,US,2009,Prospective cohort,5674,Good,Beach visitors at Malibu beach May-September 2009,"At least one household member at the beach aged >=18, home address in the US, Canada or Mexico, no previous study participation in the past 28 days, ability to speak English or Spanish. ",Swimmer head immersion,Swimmer head immersion,head,Non-swimmer,Enteric,Cramps,Not reported,Single,Self-reported,Telephone interview,10 days,Incidence,1805,1851,101,79,1704,1772,1.230000019,0.870000005,1.730000019,,,,1.230000019,0.870000005,1.730000019,Stomach ache,North America,No,0.207014188,-0.139262065,0.548121393,0.175352916
Balarajan 1991,UK,1990-1992,Prospective cohort,1460,Moderate,"beach goers 5 - 64, locals and visitors",aged>5,Any water activity,"wading, paddling, swimming, surfing, windsurfing, diving with or without mask or equipment (e.g. scuba diving or snorkelling)",any,no water contact,Enteric,Gastrointestinal symptoms,"Nausea, vomiting, stomach cramps, diarrhoea ",Multi-symptom,self reported,computer-assisted telephone interview,7 days,Incidence,,,,,,,1.460000038,1.269999981,1.669999957,,,,,,,Gastrointestinal infection (case definition requires at least one of a list of symptoms),Europe,No,0.378436476,0.239016891,0.512823582,0.069848649
Balarajan 1991,UK,1990-1992,Prospective cohort,1460,Moderate,"beach goers 5 - 64, locals and visitors",aged>5,Surfers/divers,"surfing, windsurfing, diving with or without mask or equipment (e.g. scuba diving or snorkelling)",head,no water contact,Enteric,Gastrointestinal,"Nausea, vomiting, stomach cramps, diarrhoea ",Multi-symptom,self reported,computer-assisted telephone interview,7 days,Incidence,,,,,,,1.940000057,1.579645991,2.384557009,,,,,,,Gastrointestinal infection (case definition requires at least one of a list of symptoms),Europe,No,0.662688017,0.457200766,0.869013369,0.105054237
Balarajan 1991,UK,1990-1992,Prospective cohort,1460,Moderate,"beach goers 5 - 64, locals and visitors",aged>5,Any water activity,"wading, paddling, swimming, surfing, windsurfing, diving with or without mask or equipment (e.g. scuba diving or snorkelling)",any,no water contact,Enteric,Diarrhoea,3 or more loose or runny stools within 24 h,Single,self reported,computer-assisted telephone interview,7 days,Incidence,11446,4339,461,141,10985,4198,1.249464989,1.026833057,1.52463305,,,,,,,Diarrhoea,Europe,No,0.222715452,0.026479363,0.421753764,0.100835308
Balarajan 1991,UK,1990-1992,Prospective cohort,1460,Moderate,"beach goers 5 - 64, locals and visitors",aged>5,Surfers/divers,"surfing, windsurfing, diving with or without mask or equipment (e.g. scuba diving or snorkelling)",head,no water contact,Enteric,Diarrhoea,3 or more loose or runny stools within 24 h,Single,self reported,computer-assisted telephone interview,7 days,Incidence,1441,4339,68,141,1373,4198,1.474557042,1.08060503,1.996984959,,,,,,,Diarrhoea,Europe,No,0.388357639,0.077521101,0.691638529,0.156662613
Balarajan 1991,UK,1990-1992,Prospective cohort,1460,Moderate,"beach goers 5 - 64, locals and visitors",aged>5,Surfers/divers,"surfing, windsurfing, diving with or without mask or equipment (e.g. scuba diving or snorkelling)",head,no water contact,Any,,"Any of runny nose, sore throat, sore or red eyes, ear infection (any soreness or discharge), nausea, vomiting, stomach cramps, diarrhoea, wheezing or shortness of breath, cough, fever",Multi-symptom,self reported,computer-assisted telephone interview,7 days,Incidence,[phone],[phone],1011,882,3446,3868,3.[phone],1.129999995,8.350000381,,,,,,,Any symptom of infection,Europe,No,1.121677518,0.122217625,2.122261524,0.510215282
Balarajan 1991,UK,1990-1992,Prospective cohort,1460,Moderate,"beach goers 5 - 64, locals and visitors",aged>5,Any water activity,"wading, paddling, swimming, surfing, windsurfing, diving with or without mask or equipment (e.g. scuba diving or snorkelling)",any,no water contact,Any,,"Any of runny nose, sore throat, sore or red eyes, ear infection (any soreness or discharge), nausea, vomiting, stomach cramps, diarrhoea, wheezing or shortness of breath, cough, fever",Multi-symptom,self reported,computer-assisted telephone interview,7 days,Incidence,11822,4750,2705,882,9117,3868,1.301309943,1.194430947,1.417788029,,,,,,,Any symptom of infection,Europe,No,0.263371408,0.177669883,0.349097937,0.043731645
Begier 2008,Mexico,2004,Case-control study of outbreak,25,Poor,"Holiday makers to Mexico, adults and children",,Swimming,,any,Non-bathers,Specific,Echovirus infection,,,Lab-diagnosed,,24 days,Incidence,,,,,,,5.329999924,0.140000001,207.8699951,,,,,,,Echovirus infection,North America,No,1.673351169,-1.966112852,5.336912632,1.863016725
Bonilla 2007,US,2001 - 2003,Prospective cohort,1491,Poor,Beach goers and people from the general population who had not been to the beach in the past 9 days,Members of the general population had not been to the beach in the past 9 days,beach goer,"Swimming, snorkelling, diving, sitting/playing in/lying on the sand",any,non-beach goer,Enteric,Gastro,"nausea, diarrhoea, stomach pain or cramps",Multi-symptom,self-reported symptoms,questionnaire,4 days,Incidence,882,609,75,93,807,516,0.515649378,0.367790312,0.721794903,,,,,,,Gastrointestinal infection (case definition requires at least one of a list of symptoms),North America,No,-0.662328243,-1.000242352,-0.326014251,0.171996966
Cabelli 1982,US,1974-1977,Prospective cohort,26686,Moderate,Family groups (with children <10) visiting the beach on the study weekends,No swimming in the 5 midweeks days immediately before or after the weekend or at other beach locations on either weekend day,Swimmer,"In the water for 10 min or more, head and face immersed in water",both,Non-swimmer,Enteric,Diarrhoea,Not reported,Single,Self-reported,Telephone,7 - 10 days,Incidence,7375,4472,231,70,7144,4402,2.033399105,1.545261025,2.701962948,,,,,,,Diarrhoea,North America,No,0.70970881,0.435192853,0.9939785,0.142547354
Cabelli 1982,US,1974-1977,Prospective cohort,26686,Moderate,Family groups (with children <10) visiting the beach on the study weekends,No swimming in the 5 midweeks days immediately before or after the weekend or at other beach locations on either weekend day,Swimmer,"In the water for 10 min or more, head and face immersed in water",both,Non-swimmer,Enteric,Stomach ache,,Single,Self-reported,Telephone,7 - 10 days,Incidence,7375,4472,259,106,7116,4366,1.499137998,1.187289,1.90307796,,,,,,,Stomach ache,North America,No,0.404890269,0.171672553,0.643472552,0.120357141
Cabelli 1982,US,1974-1977,Prospective cohort,26686,Moderate,Family groups (with children <10) visiting the beach on the study weekends,No swimming in the 5 midweeks days immediately before or after the weekend or at other beach locations on either weekend day,Swimmer,"In the water for 10 min or more, head and face immersed in water",both,Non-swimmer,Enteric,Nausea,Not reported,Single,Self-reported,Telephone,7 - 10 days,Incidence,7375,4472,145,73,7230,4399,1.208539009,0.903545022,1.627393961,,,,,,,Nausea,North America,No,0.189412206,-0.101429343,0.486979932,0.150104403
Cabelli 1982,US,1974-1977,Prospective cohort,26686,Moderate,Family groups (with children <10) visiting the beach on the study weekends,No swimming in the 5 midweeks days immediately before or after the weekend or at other beach locations on either weekend day,Swimmer,"In the water for 10 min or more, head and face immersed in water",both,Non-swimmer,Enteric,Highly credible GI,"Having at least 1 of the following symptom groups: 1)vomiting, 2) instances of diarrhoea accompanied by a fever or that were disabling, or 3) cases of nausea and stomach ache accompanied by a fever",Multi-symptom,Self-reported,Telephone,7 - 10 days,Incidence,,,,,,,2.[phone],1.[phone],4.43611908,,,,,,,Gastrointestinal infection (case definition requires at least one of a list of symptoms),North America,No,0.800655365,0.186362565,1.489779949,0.332504421
Cabelli 1982,US,1974-1977,Prospective cohort,26686,Moderate,Family groups (with children <10) visiting the beach on the study weekends,No swimming in the 5 midweeks days immediately before or after the weekend or at other beach locations on either weekend day,Swimmer,"In the water for 10 min or more, head and face immersed in water",both,Non-swimmer,Ear,Earache or runny ears,,Multi-symptom,Self-reported,Telephone,7 - 10 days,Incidence,7375,4472,165,52,7210,4420,1.945214987,1.412498951,2.716609955,,,,,,,Ear infection (sensitive case definition),North America,No,0.665372491,0.345360428,0.999384761,0.166842937
Cabelli 1982,US,1974-1977,Prospective cohort,26686,Moderate,Family groups (with children <10) visiting the beach on the study weekends,No swimming in the 5 midweeks days immediately before or after the weekend or at other beach locations on either weekend day,Swimmer,"In the water for 10 min or more, head and face immersed in water",both,Non-swimmer,Enteric,Severe GI,Not reported,Can't tell,Self-reported,Telephone,7 - 10 days,Incidence,2069,2004,62,58,2007,1946,1.036476016,0.70871532,1.517424941,,,,,,,Gastrointestinal infection (case definition not reported),North America,No,0.035826512,-0.344301343,0.417014778,0.194213301
Cabelli 1982,US,1974-1977,Prospective cohort,26686,Moderate,Family groups (with children <10) visiting the beach on the study weekends,No swimming in the 5 midweeks days immediately before or after the weekend or at other beach locations on either weekend day,Swimmer,"In the water for 10 min or more, head and face immersed in water",both,Non-swimmer,Enteric,Gastointestinal illness,"Any of vomiting, diarrhoea, stomachache or nausea",Multi-symptom,Self-reported,Telephone,7 - 10 days,Incidence,16695,9452,1121,443,15574,9009,1.519999981,1.350000024,1.710000038,,,,,,,Gastrointestinal infection (case definition requires at least one of a list of symptoms),North America,No,0.418710321,0.300104618,0.536493421,0.060303267
Cabelli 1982,US,1974-1977,Prospective cohort,26686,Moderate,Family groups (with children <10) visiting the beach on the study weekends,No swimming in the 5 midweeks days immediately before or after the weekend or at other beach locations on either weekend day,Swimmer,"In the water for 10 min or more, head and face immersed in water",both,Non-swimmer,Enteric,Vomiting,,Single,Self-reported,Telephone,7 - 10 days,Incidence,7375,4472,103,37,7272,4435,1.697756052,1.153278947,2.548063993,,,,,,,Vomiting,North America,No,0.529307425,0.142609149,0.935333848,0.202225685
Calderon 1982,US,1980,Case control,58,Poor,Children aged 4 years - 17 years,Cases were included after being diagnosed by a physician. Controls were health and matched by age (+/-2 years) and sex,Swimming,any,any,No recent history of swimming,Ear,Otitis externa,Not reported,Can't tell,Physician-diagnosed,,7 days,Incidence,,,,,,,23,0.61303401,862.9210815,,,,,,,Ear infection (case definition not reported),North America,No,3.135494232,-0.489334852,6.760323048,1.849402547
Charoenca 1995,US,1989,Case-control ,106,Poor,Children attending a healthcare facility,Age 4 months to 16 years,"Any water contact, swimming, boogie boarding, wading",Self reported ,any,Non-bathers,Specific,Staphylococcal skin infection,,,Physician-diagnosed,,10 days,Incidence,,,,,,,3.779999971,1.570000052,9.119999886,,,,,,,Staphylococcal skin infection,North America,No,1.329723954,0.451075643,2.210469723,0.448825032
Colford 2005,US,2003,Prospective cohort,8797,Good,Beach goers,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, had not swam (face or head underwater) in the ocean or in a lake in the previous 7 days",Any water contact,"Any water contact, water up to the shoulder, water on the face, face under water, water in the mouth, swallowed water",any,Non-swimmers,Enteric,HCGI-2,vomiting+fever,combination,Self-repored in follow up interview,Computer-aided telephone interview,10-14 days ,Incidence,4612,3457,46,21,4566,3436,0.930000007,0.49000001,1.75,,,,0.930000007,0.49000001,1.75,Gastrointestinal infection (case definition requires two or more symptoms),North America,No,-0.072570682,-0.713349879,0.559615791,0.324736148
Colford 2005,US,2003,Prospective cohort,8797,Good,Beach goers,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, had not swam (face or head underwater) in the ocean or in a lake in the previous 7 days",Water on face,Water on the face,head,non-swimmers,Enteric,Vomiting,Not reported,Single,Self-repored in follow up interview,Computer-aided telephone interview,10-14 days ,Incidence,3575,3581,79,61,3496,3520,0.920000017,0.610000014,1.370000005,,,,0.920000017,0.610000014,1.370000005,Vomiting,North America,No,-0.083381593,-0.494296312,0.314810753,0.206404865
Colford 2005,US,2003,Prospective cohort,8797,Good,Beach goers,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, had not swam (face or head underwater) in the ocean or in a lake in the previous 7 days",Any water contact,any,any,Non-swimmers,Ear,Earache,earache,Single,Self-repored in follow up interview,Computer-aided telephone interview,10-14 days ,Incidence,4908,3695,113,67,4795,3628,0.959999979,0.649999976,1.440000057,,,,0.959999979,0.649999976,1.440000057,Earache (single symptom case definition),North America,No,-0.040822018,-0.430782944,0.364643157,0.202914819
Colford 2005,US,2003,Prospective cohort,8797,Good,Beach goers,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, had not swam (face or head underwater) in the ocean or in a lake in the previous 7 days",Water on face,Water on the face,head,non-swimmers,Enteric,Cramps,Not reported,Single,Self-repored in follow up interview,Computer-aided telephone interview,10-14 days ,Incidence,3574,3581,168,143,3406,3438,1.139999986,0.860000014,1.50999999,,,,1.139999986,0.860000014,1.50999999,Stomach ache,North America,No,0.13102825,-0.150822878,0.412109643,0.143605232
Colford 2005,US,2003,Prospective cohort,8797,Good,Beach goers,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, had not swam (face or head underwater) in the ocean or in a lake in the previous 7 days",Water on face,head,head,non-swimmers,Ear,Earache,earache,Single,Self-repored in follow up interview,Computer-aided telephone interview,10-14 days ,Incidence,3635,3695,87,67,3548,3628,1,0.639999986,1.559999943,,,,1,0.639999986,1.559999943,Earache (single symptom case definition),North America,No,0,-0.446287125,0.444685787,0.227289006
Colford 2005,US,2003,Prospective cohort,8797,Good,Beach goers,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, had not swam (face or head underwater) in the ocean or in a lake in the previous 7 days",Any water contact,"Any water contact, water up to the shoulder, water on the face, face under water, water in the mouth, swallowed water",any,Non-swimmers,Enteric,Vomiting,Not reported,Single,Self-repored in follow up interview,Computer-aided telephone interview,10-14 days ,Incidence,4797,3581,91,61,4706,3520,0.850000024,0.579999983,1.25999999,,,,0.850000024,0.579999983,1.25999999,Vomiting,North America,No,-0.162518904,-0.544727206,0.23111172,0.197918087
Colford 2005,US,2003,Prospective cohort,8797,Good,Beach goers,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, had not swam (face or head underwater) in the ocean or in a lake in the previous 7 days",Any water contact,"Any water contact, water up to the shoulder, water on the face, face under water, water in the mouth, swallowed water",any,Non-swimmers,Enteric,Nausea,Not reported,Single,Self-repored in follow up interview,Computer-aided telephone interview,10-14 days ,Incidence,4797,3577,110,93,4687,3484,0.879999995,0.639999986,1.230000019,,,,0.879999995,0.639999986,1.230000019,Nausea,North America,No,-0.127833381,-0.446287125,0.207014188,0.166658491
Colford 2005,US,2003,Prospective cohort,8797,Good,Beach goers,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, had not swam (face or head underwater) in the ocean or in a lake in the previous 7 days",Water on face,Water on the face,head,non-swimmers,Enteric,Nausea,Not reported,Single,Self-repored in follow up interview,Computer-aided telephone interview,10-14 days ,Incidence,3575,3577,93,93,3482,3484,1.110000014,0.769999981,1.610000014,,,,1.110000014,0.769999981,1.610000014,Nausea,North America,No,0.104360029,-0.261364788,0.476234198,0.188163012
Colford 2005,US,2003,Prospective cohort,8797,Good,Beach goers,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, had not swam (face or head underwater) in the ocean or in a lake in the previous 7 days",Water on face,Water on the face,head,non-swimmers,Enteric,HCGI-2,vomiting+fever,combination,Self-repored in follow up interview,Computer-aided telephone interview,10-14 days ,Incidence,3428,3457,45,21,3383,3436,1.110000014,0.569999993,2.130000114,,,,1.100000024,0.569999993,2.130000114,Gastrointestinal infection (case definition requires two or more symptoms),North America,No,0.104360029,-0.562118948,0.756122053,0.336285979
Colford 2005,US,2003,Prospective cohort,8797,Good,Beach goers,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, had not swam (face or head underwater) in the ocean or in a lake in the previous 7 days",Any water contact,any,any,Non-swimmers,Ear,Ear discharge,ear discharge,Single,Self-repored in follow up interview,Computer-aided telephone interview,10-14 days ,Incidence,4909,3695,16,20,4893,3675,0.400000006,0.159999996,1.00999999,,,,0.400000006,0.159999996,1.00999999,Ear discharge (single symptom case definition),North America,No,-0.9162907,-1.83258152,0.009950321,0.470033646
Colford 2005,US,2003,Prospective cohort,8797,Good,Beach goers,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, had not swam (face or head underwater) in the ocean or in a lake in the previous 7 days",Water on face,Water on the face,head,non-swimmers,Enteric,Diarrhoea,Not reported,Single,Self-repored in follow up interview,Computer-aided telephone interview,10-14 days ,Incidence,3575,3581,164,122,3411,3459,1.539999962,1.159999967,2.059999943,,,,1.539999962,1.159999967,2.059999943,Diarrhoea,North America,No,0.431782395,0.148419976,0.72270596,0.146501526
Colford 2005,US,2003,Prospective cohort,8797,Good,Beach goers,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, had not swam (face or head underwater) in the ocean or in a lake in the previous 7 days",Water on face,head,head,non-swimmers,Ear,Ear discharge,ear discharge,Single,Self-repored in follow up interview,Computer-aided telephone interview,10-14 days ,Incidence,3636,3695,12,20,3624,3675,0.469999999,0.189999998,1.129999995,,,,0.469999999,0.189999998,1.129999995,Ear discharge (single symptom case definition),North America,No,-0.755022585,-1.660731196,0.122217625,0.454833895
Colford 2005,US,2003,Prospective cohort,8797,Good,Beach goers,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, had not swam (face or head underwater) in the ocean or in a lake in the previous 7 days",Any water contact,"Any water contact, water up to the shoulder, water on the face, face under water, water in the mouth, swallowed water",any,Non-swimmers,Enteric,Cramps,Not reported,Single,Self-repored in follow up interview,Computer-aided telephone interview,10-14 days ,Incidence,4796,3581,216,143,4580,3438,1.070000052,0.810000002,1.419999957,,,,1.070000052,0.810000002,1.419999957,Stomach ache,North America,No,0.0676587,-0.210721031,0.350656837,0.143208638
Colford 2005,US,2003,Prospective cohort,8797,Good,Beach goers,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, had not swam (face or head underwater) in the ocean or in a lake in the previous 7 days",Any water contact,"Any water contact, water up to the shoulder, water on the face, face under water, water in the mouth, swallowed water",any,Non-swimmers,Enteric,Diarrhoea,Not reported,Single,Self-repored in follow up interview,Computer-aided telephone interview,10-14 days ,Incidence,4798,3581,216,122,4582,3459,1.360000014,1.039999962,1.779999971,,,,1.360000014,1.039999962,1.779999971,Diarrhoea,North America,No,0.307484716,0.039220676,0.576613367,0.137089968
Colford 2012,US,2007 - 2008,Prospective cohort,9525,Good,Beachgoers adults and children,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, verbal consent",head immersion (berm combined),head,head,non-swimmers (no water contact),Ear,Earache,earache,Single,self-reported symptoms,telephone interview,10-14 days,Incidence,3290,3585,74,43,3216,3542,1.99000001,1.25999999,3.140000105,2.24000001,1.470000029,3.430000067,1.99000001,1.25999999,3.140000105,Earache (single symptom case definition),North America,No,0.68813467,0.23111172,1.144222856,0.232936516
