studyid,country,yearsofstudy,studydesign,studysize,studyquality,studypopulation,eligiblitycriteria,exposure,exposuredefinition,exposureanalysis,comparatorgroup,healthoutcomecategory,outcomereportedbypaper,casedefinition,casedefinitiontype,outcomeassessment,methodoffollowuporrecall,durationoffollowuporrecall,incidenceorprevalence,numberexposed,numberofunexposed,numberofexposedcases,numberofunexposedcaes,numberofexposednoncases,numberofunexposednoncases,or,lor,uor,cor,corlower95ci,corupper95ci,aor,aorlower95ci,aorupper95ci,symptom,region,rct,logOR,logOR_L,logOR_U,logORse
Colford 2012,US,2007 - 2008,Prospective cohort,9525,Good,Beachgoers adults and children,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, verbal consent",body immersion (berm combined),water contact above the waist,any,no water contact,Enteric,Vomiting,Not reported,Single,self-reported symptoms,telephone interview,10-14 days,Incidence,4335,3585,71,54,4264,3531,0.639999986,0.400000006,1.00999999,1.080000043,0.74000001,1.570000052,0.639999986,0.400000006,1.00999999,Vomiting,North America,No,-0.446287125,-0.9162907,0.009950321,0.23628597
Colford 2012,US,2007 - 2008,Prospective cohort,9525,Good,Beachgoers adults and children,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, verbal consent",body immersion (berm combined),water contact above the waist,any,no water contact,Enteric,Nausea,Not reported,Single,self-reported symptoms,telephone interview,10-14 days,Incidence,4335,3585,101,85,4234,3500,0.870000005,0.579999983,1.299999952,0.980000019,0.720000029,1.340000033,0.870000005,0.579999983,1.299999952,Nausea,North America,No,-0.139262065,-0.544727206,0.262364239,0.20589067
Colford 2012,US,2007 - 2008,Prospective cohort,9525,Good,Beachgoers adults and children,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, verbal consent",head immersion (berm combined),head below water line,head,non-swimmers (no water contact),Enteric,Vomiting,Not reported,Single,self-reported symptoms,telephone interview,10-14 days,Incidence,3290,3585,53,54,3237,3531,0.660000026,0.400000006,1.080000043,1.070000052,0.709999979,1.590000033,0.660000026,0.400000006,1.080000043,Vomiting,North America,No,-0.415515393,-0.9162907,0.076961078,0.253380567
Colford 2012,US,2007 - 2008,Prospective cohort,9525,Good,Beachgoers adults and children,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, verbal consent",head immersion (berm combined),head below water line,head,non-swimmers (no water contact),Enteric,Nausea,Not reported,Single,self-reported symptoms,telephone interview,10-14 days,Incidence,3290,3585,87,84,3203,3501,1.029999971,0.670000017,1.570000052,1.110000014,0.810000002,1.539999962,1.029999971,0.670000017,1.570000052,Nausea,North America,No,0.029558774,-0.400477529,0.451075643,0.217232957
Colford 2012,US,2007 - 2008,Prospective cohort,9525,Good,Beachgoers adults and children,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, verbal consent",body immersion (berm combined),any,any,no water contact,Ear,Earache,earache,Single,self-reported symptoms,telephone interview,10-14 days,Incidence,4335,3585,90,43,4245,3542,1.730000019,1.049999952,2.849999905,2.069999933,1.370000005,3.130000114,1.730000019,1.049999952,2.849999905,Earache (single symptom case definition),North America,No,0.548121393,0.04879012,1.047318935,0.254726738
Colford 2012,US,2007 - 2008,Prospective cohort,9525,Good,Beachgoers adults and children,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, verbal consent",head immersion (berm combined),head below water line,head,non-swimmers (no water contact),Enteric,Diarrhoea,3 or more loose stools in 24h,Single,self-reported symptoms,telephone interview,10-14 days,Incidence,3290,3585,151,125,3139,3460,1.460000038,1.070000052,1.99000001,1.429999948,1.070000052,1.899999976,1.460000038,1.070000052,1.99000001,Diarrhoea,North America,No,0.378436476,0.0676587,0.68813467,0.158284679
Colford 2012,US,2007 - 2008,Prospective cohort,9525,Good,Beachgoers adults and children,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, verbal consent",body immersion (berm combined),water contact above the waist,any,no water contact,Enteric,Cramps,Not reported,Single,self-reported symptoms,telephone interview,10-14 days,Incidence,4335,3585,246,165,4089,3420,1.200000048,0.939999998,1.549999952,1.289999962,1.029999971,1.610000014,1.200000048,0.939999998,1.549999952,Stomach ache,North America,No,0.182321593,-0.061875407,0.438254893,0.127584264
Colford 2012,US,2007 - 2008,Prospective cohort,9525,Good,Beachgoers adults and children,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, verbal consent",body immersion (berm combined),water contact above the waist,any,no water contact,Enteric,HCGI,"any of diarrhoea, vomiting, nausea+stomach cramps, nausea+missed daily activites or stomach cramps+missed daily activities",Multi-symptom,self-reported symptoms,telephone interview,10-14 days,Incidence,4335,3585,296,193,4039,3392,1.159999967,0.899999976,1.5,1.379999995,1.120000005,1.710000038,1.159999967,0.899999976,1.5,Gastrointestinal infection (case definition requires at least one of a list of symptoms),North America,No,0.148419976,-0.105360545,0.405465096,0.130312666
Colford 2012,US,2007 - 2008,Prospective cohort,9525,Good,Beachgoers adults and children,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, verbal consent",body immersion (berm combined),water contact above the waist,any,no water contact,Enteric,Diarrhoea,3 or more loose stools in 24h,Single,self-reported symptoms,telephone interview,10-14 days,Incidence,4335,3585,199,125,4136,3460,1.379999995,1.029999971,1.860000014,1.419999957,1.090000033,1.850000024,1.379999995,1.029999971,1.860000014,Diarrhoea,North America,No,0.322083503,0.029558774,0.620576501,0.15076983
Colford 2012,US,2007 - 2008,Prospective cohort,9525,Good,Beachgoers adults and children,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, verbal consent",head immersion (berm combined),head below water line,head,non-swimmers (no water contact),Enteric,Cramps,Not reported,Single,self-reported symptoms,telephone interview,10-14 days,Incidence,3290,3585,190,165,3100,3420,1.279999971,0.980000019,1.659999967,1.309999943,1.029999971,1.669999957,1.279999971,0.980000019,1.659999967,Stomach ache,North America,No,0.246860057,-0.020202687,0.506817579,0.134443939
Colford 2012,US,2007 - 2008,Prospective cohort,9525,Good,Beachgoers adults and children,"No previous participation in the study, at least one family member of the household at the beach was at least 18 years old, home address in the US/Canada/Mexico, verbal consent",head immersion (berm combined),head below water line,head,non-swimmers (no water contact),Enteric,HCGI,"any of diarrhoea, vomiting, nausea+stomach cramps, nausea+missed daily activites or stomach cramps+missed daily activities",Multi-symptom,self-reported symptoms,telephone interview,10-14 days,Incidence,3290,3585,228,193,3062,3392,1.25,0.959999979,1.629999995,1.399999976,1.120000005,1.75999999,1.25,0.959999979,1.629999995,Gastrointestinal infection (case definition requires at least one of a list of symptoms),North America,No,0.223143548,-0.040822018,0.488580018,0.135051534
Corbett 1993,Australia,1989 - 1990,Prospective cohort,2968,Moderate,Adult beach goers,"15 years old or more, had not swum in 5 days prior to first interview, did not have an illness that prevented them from swimming on the interview day",all swimmers,immersion of head and face in water,both,Did not swim,Enteric,Vomiting ,Not reported,Single,,,,Incidence,1924,915,19,8,1905,907,1.130774021,0.470498115,2.997059107,,,,,,,Vomiting,Oceania,No,0.122902371,-0.753963351,1.097631454,0.47234562
Corbett 1993,Australia,1989 - 1990,Prospective cohort,2968,Moderate,Adult beach goers,"15 years old or more, had not swum in 5 days prior to first interview, did not have an illness that prevented them from swimming on the interview day",all swimmers,,any,Did not swim,Any,Any symptom,Not reported,Can't tell,,,,Incidence,1924,915,616,151,1308,764,1.899999976,1.399999976,2.400000095,,,,,,,Any symptom of infection,Oceania,No,0.641853869,0.336472213,0.875468791,0.137499124
Corbett 1993,Australia,1989 - 1990,Prospective cohort,2968,Moderate,Adult beach goers,"15 years old or more, had not swum in 5 days prior to first interview, did not have an illness that prevented them from swimming on the interview day",all swimmers,immersion of head and face in water,both,Did not swim,Enteric,Diarrhoea,Not reported,Single,,,,Incidence,1924,915,70,20,1854,895,1.689589977,1.00812304,2.950505018,,,,,,,Diarrhoea,Oceania,No,0.524485886,0.008090226,1.081976295,0.273950517
Corbett 1993,Australia,1989 - 1990,Prospective cohort,2968,Moderate,Adult beach goers,"15 years old or more, had not swum in 5 days prior to first interview, did not have an illness that prevented them from swimming on the interview day",all swimmers,,head,Did not swim,Any,Any symptom,Not reported,Can't tell,,,,Incidence,1924,915,616,151,1308,764,1.899999976,1.450000048,2.49000001,,,,,,,Any symptom of infection,Oceania,No,0.641853869,0.371563584,0.912282705,0.137938544
Corbett 1993,Australia,1989 - 1990,Prospective cohort,2968,Moderate,Adult beach goers,"15 years old or more, had not swum in 5 days prior to first interview, did not have an illness that prevented them from swimming on the interview day",all swimmers,both,both,Did not swim,Ear,Ear symptoms,Not reported,Can't tell,,,,Incidence,1924,915,,,,,3.599999905,1.799999952,7.199999809,,,,3.599999905,1.799999952,7.199999809,Ear infection (case definition not reported),Oceania,No,1.280933857,0.587786615,1.974081039,0.353646547
Corbett 1993,Australia,1989 - 1990,Prospective cohort,2968,Moderate,Adult beach goers,"15 years old or more, had not swum in 5 days prior to first interview, did not have an illness that prevented them from swimming on the interview day",all swimmers,,both,Did not swim,Enteric,Gastrointestinal symptoms,Not reported,Can't tell,,,,Incidence,,,,,,,1.5,0.800000012,2.700000048,,,,,,,Gastrointestinal infection (case definition not reported),Oceania,No,0.405465096,-0.223143533,0.993251801,0.31030494
Dale 2009,Australia,1997 - 1999,Community cohort/cross-sectional,2794,Moderate,Melbourne community,"Household consists of at least 4 members, comprising 2 or more children aged 1-15yrs. Each participant had to consume at least one glass of tap water per day. Individuals were excluded if they were immunocompromised, had a chronic diarroheal illness, or were on long term antibiotic therapy. Excluded if failed to return three sequential sets of diaries.",Swimming,Not reported,any,non-swimmers,Enteric,HCGI,"any within 24h: 1)2 or more loose stools, 2)2or more episodes of vomiting, 3)1 loose stool plus abdominal pain or nausea or vomiting, 4)1 episode of vomiting plus abdominal pain or nausea",Multi-symptom,self-reported symptoms,Weekly food diary,7-14 days,Incidence,,,,,,,1.049999952,0.939999998,1.190000057,1.120000005,1.00999999,1.25,1.049999952,0.939999998,1.190000057,Gastrointestinal infection (case definition requires at least one of a list of symptoms),Oceania,No,0.04879012,-0.061875407,0.173953354,0.060160398
Fleisher 2010,US,2007-2008,Randomised exposure trial,1303,Good,"Local adult residents, regular swimmers","Adults (18 or older), regularly bathe in recreational marine waters, lived in South Florida at least 6 months or more per year, no chronic gastrointestinal, respiratory disease, skin or eye disease, volunteer, understand and able to speak English/Spanish, had completed pre-trial interview in the week running up to exposure day. Absence of significant illness on study day. ",Swimming,15 minutes in water and immerse head three times,both,No water contact,Enteric,Gastro,"Any of vomiting, diarrhoea, indigestion+fever, or nausea+fever",Multi-symptom,Self-repored in follow up interview,Telephone interview,7 days,Incidence,652,651,31,18,621,633,1.789999962,0.939999998,3.430000067,1.75999999,0.980000019,3.190000057,1.789999962,0.939999998,3.430000067,Gastrointestinal infection (case definition requires at least one of a list of symptoms),North America,Yes,0.582215607,-0.061875407,1.232560277,0.330213189
Fleisher 2010,US,2007-2008,Randomised exposure trial,1303,Good,"Local adult residents, regular swimmers","Adults (18 or older), regularly bathe in recreational marine waters, lived in South Florida at least 6 months or more per year, no chronic gastrointestinal, respiratory disease, skin or eye disease, volunteer, understand and able to speak English/Spanish, had completed pre-trial interview in the week running up to exposure day. Absence of significant illness on study day. ",Swimming,both,both,No water contact,Ear,Ear,Sore or discharge,Multi-symptom,Self-repored in follow up interview,Telephone interview,7 days,Incidence,652,651,6,3,646,648,2.006191969,0.426080197,12.44264984,,,,,,,Ear infection (sensitive case definition),North America,Yes,0.696238399,-0.853127718,2.521130085,0.86078006
Harrington 1993,Australia,1990 - 1991,Prospective cohort,1529,Moderate,Beach visitors aged between 14- 53,"No chronic medical problems, not less than 14 years of age, not more than 40 years of age",swimming,Not reported,any,non-swimmers,Enteric,Gastro,Not reported,Can't tell,self-reported symptoms,Diary (daily entries over a period of 2 months),,Incidence,,,,,,,,,,,,,,,,Gastrointestinal infection (case definition not reported),Oceania,No,,,,
Hoque 2002,New Zealand,1998-1999,Case-control,519,Poor,Community,Adults only (aged 15 years to 64 years),Swimming,,any,Non-bathers,Specific,Giardia infection,,,Lab-diagnosed,Self-reported by telephone,21 days,Incidence,,,,,,,1.[phone],0.[phone],2.[phone],,,,,,,Giardia infection,Oceania,No,0.207014188,-0.400477529,0.797507226,0.305608362
Ihekweazu 2006,UK,2004,Case-control study of outbreak,33,Poor,Children holidaying in Cornwall,Aged 1 - 10 years,Water contact,,any,Non-bathers,Specific,E. coli O157,,,Lab-diagnosed,,,Incidence,,,,,,,4.199999809,0.206879094,85.26720428,,,,,,,E. coli O157,Europe,No,1.435084462,-1.57562077,4.445789814,1.536074162
Kay 1994,UK,1989 - 1992,Randomised exposure trial,1216,Good,Beachgoers adults  ,"Aged 18 or over. Healthy (without serious heart conditions, life-threatening illness, or fear of water). Not pregnant. For analysis, people were excluded if they reported a history of illnesses pre-disposing to gastroenteritis , people experiencing gastrointestinal symptoms on the exposure day, and people where time and place they entered water was missing. ",bathers,Minimum 10 minutes in water and immersed head 3 times,both,non-bathers,Enteric,Nausea,feeling sick,Single,self-reported,Face-to-face interview with trained interviewers and medical examinations,7 days,Incidence,111,122,4,1,107,121,4.523364067,0.436324507,224.5337067,,,,,,,Nausea,Europe,Yes,1.509256005,-0.829369009,5.414025784,1.592702746
Kay 1994,UK,1989 - 1992,Randomised exposure trial,1216,Good,Beachgoers adults  ,"Aged 18 or over. Healthy (without serious heart conditions, life-threatening illness, or fear of water). Not pregnant. For analysis, people were excluded if they reported a history of illnesses pre-disposing to gastroenteritis , people experiencing gastrointestinal symptoms on the exposure day, and people where time and place they entered water was missing. ",bathers,Minimum 10 minutes in water and immersed head 3 times,both,non-bathers,Enteric,Gastro (subjective),"all reported cases of diarrhoea, indigestion, vomiting or nausea",Multi-symptom,self-reported,Face to face interview with trained interviewer or medical expert and postal questionnaire,either first of second post-exposure interview,Incidence,507,605,113,89,394,516,1.662806988,1.209136963,2.289572001,,,,,,,Gastrointestinal infection (case definition requires at least one of a list of symptoms),Europe,Yes,0.508507133,0.18990685,0.828364909,0.162871957
Kay 1994,UK,1989 - 1992,Randomised exposure trial,1216,Good,Beachgoers adults  ,"Aged 18 or over. Healthy (without serious heart conditions, life-threatening illness, or fear of water). Not pregnant. For analysis, people were excluded if they reported a history of illnesses pre-disposing to gastroenteritis , people experiencing gastrointestinal symptoms on the exposure day, and people where time and place they entered water was missing. ",bathers,Minimum 10 minutes in water and immersed head 3 times,both,non-bathers,Enteric,Diarrhoea,3 or more runny stools within a 24h period,Single,self-reported and medical examinations,Face-to-face interview with trained interviewers and medical examinations,7 days,Incidence,249,287,13,9,236,278,3.200000048,1.340000033,8.449999809,,,,,,,Diarrhoea,Europe,Yes,1.163150787,0.292669624,2.134166479,0.469769597
Kay 1994,UK,1989 - 1992,Randomised exposure trial,1216,Good,Beachgoers adults  ,"Aged 18 or over. Healthy (without serious heart conditions, life-threatening illness, or fear of water). Not pregnant. For analysis, people were excluded if they reported a history of illnesses pre-disposing to gastroenteritis , people experiencing gastrointestinal symptoms on the exposure day, and people where time and place they entered water was missing. ",bathers,Minimum 10 minutes in water and immersed head 3 times,both,non-bathers,Enteric,,,Can't tell,self-reported and medical examinations,Face-to-face interview with trained interviewers and medical examinations,,Incidence,,,,,,,2.160000086,1.200000048,3.900000095,,,,,,,Gastrointestinal infection (case definition not reported),Europe,Yes,0.770108283,0.182321593,1.360976577,0.300677299
Kay 1994,UK,1989 - 1992,Randomised exposure trial,1216,Good,Beachgoers adults  ,"Aged 18 or over. Healthy (without serious heart conditions, life-threatening illness, or fear of water). Not pregnant. For analysis, people were excluded if they reported a history of illnesses pre-disposing to gastroenteritis , people experiencing gastrointestinal symptoms on the exposure day, and people where time and place they entered water was missing. ",bathers,Minimum 10 minutes in water and immersed head 3 times,both,No water contact (non-bathers),Ear,Ear ailments,any clinical evidence of ear infection or inflammation or any reported incidence of ear pain with or without accompanying discharge,Multi-symptom,Self-repored in follow up interview,Face-to-face interview; postal questionnaire,3 -7 days; 21-28 days,Incidence,525,636,43,18,482,618,3.062932014,1.702725053,5.7108531,,,,,,,Ear infection (sensitive case definition),Europe,Yes,1.119372606,0.53222996,1.74236846,0.308708787
Kocasoy 1995,Turkey,1985 - 1988,Prospective cohort,3661,Good,"Locals and foreign tourists, adults and children","tourists (either local or foregin), Complete questionnaire between 1 week to 15 days after swimming in any of the beaches, had not swum at any other beaches 1 week to 15 days before coming to the site, had not swum 1 week to 15 days after contact with seawater of study beach, had not bathed at any other place, had not used antibiotics a few days before replying to the questionnaire, had not suffered from any disease",bathing and recreational sea activities,In contact with water,any,Beach-going nonbathers,Enteric,Gastrointestinal illness,"vomiting, nausea, stomach ache, diarrhoea",Multi-symptom,self-reported symptoms,Questionnaire,7 - 15 days,Incidence,3240,167,250,5,2990,162,2.709029913,1.121552944,8.532585144,,,,,,,Gastrointestinal infection (case definition requires at least one of a list of symptoms),Europe,No,0.996590614,0.11471428,2.143892288,0.517647445
Kocasoy 1995,Turkey,1985 - 1988,Prospective cohort,3661,Good,"Locals and foreign tourists, adults and children","tourists (either local or foregin), Complete questionnaire between 1 week to 15 days after swimming in any of the beaches, had not swum at any other beaches 1 week to 15 days before coming to the site, had not swum 1 week to 15 days after contact with seawater of study beach, had not bathed at any other place, had not used antibiotics a few days before replying to the questionnaire, had not suffered from any disease",,In contact with water,any,beach goinng non-bathers and non-beach goers,Any,Any illness,,Multi-symptom,self-reported symptoms,Questionnaire,7 - 15 days,Incidence,3496,165,244,7,3252,158,1.693550944,0.790593326,4.328398228,,,,,,,Any symptom of infection,Europe,No,0.526827455,-0.234971568,1.465197563,0.433716625
McBride 1998,Newzealand,1995,Prospective cohort,3884,Poor,Beachgoers >5 years,"Not visited another beach either 3 days prior to the intiial interview, nor in the folloow up period. Children under the age of 5 were exlcuded. People reporting pre-exisint symptoms were excluded. People who had already taken part in the survey were excluded",swimming,water contact with head immersion,head,no water contact,Enteric,ANYGI,"One or more of vomiting, loose bowel+fever, loose bowel+disability, nausea+fever, indigestion+fever, loose bowel, nausea, indigestion, loss of appetite+tiredness+dizziness, loss of appetite+tiredness+aching arms, loss of appetite+tiredness+blurred vision, loss of appetite+headache+dizziness",Multi-symptom,self-reported symptoms,Interview by telephone or postal questionnaire ,3-5 days,Incidence,1200,2307,71,40,1129,2267,1.210000038,0.699999988,2.049999952,,,,,,,Gastrointestinal infection (case definition requires at least one of a list of symptoms),Oceania,No,0.190620393,-0.356674969,0.717839777,0.274110913
McBride 1998,Newzealand,1995,Prospective cohort,3884,Poor,Beachgoers >5 years,"Not visited another beach either 3 days prior to the intiial interview, nor in the folloow up period. Children under the age of 5 were exlcuded. People reporting pre-exisint symptoms were excluded. People who had already taken part in the survey were excluded",water contact,paddling and swimming,any,no water contact,Enteric,ANYGI,"One or more of vomiting, loose bowel+fever, loose bowel+disability, nausea+fever, indigestion+fever, loose bowel, nausea, indigestion, loss of appetite+tiredness+dizziness, loss of appetite+tiredness+aching arms, loss of appetite+tiredness+blurred vision, loss of appetite+headache+dizziness",Multi-symptom,self-reported symptoms,Interview by telephone or postal questionnaire ,3-5 days,Incidence,1577,2307,81,81,1496,2226,1.487967968,1.072002053,2.064933062,,,,,,,Gastrointestinal infection (case definition requires at least one of a list of symptoms),Oceania,No,0.397411406,0.069527976,0.725097835,0.167237207
NJSDH 1988,US,1987-1988,Prospective cohort,11447,Moderate,Beachgoing (and non-beach going) households with children <10 yo ,"no pre-existing infectious illnesses among household members, no aniticiopated swimming in the near future, no known swimming exposures",Swimming,head,head,beach-going nonswimmers,Ear,Ear infection,Not reported,Can't tell,self-reported symptoms,Telephone interview,3 - 5 days,Incidence,5189,2562,102,25,5087,2537,1.75,1.159999967,2.730000019,,,,,,,Ear infection (case definition not reported),North America,No,0.559615791,0.148419976,1.004301667,0.218337163
NJSDH 1988,US,1987-1988,Prospective cohort,11447,Moderate,Beachgoing (and non-beach going) households with children <10 yo ,"no pre-existing infectious illnesses among household members, no aniticiopated swimming in the near future, no known swimming exposures",Swimming,Getting the head wet at least once,both,beach-going nonswimmers,Enteric,Cramping,Not reported,Single,self-reported symptoms,Telephone interview,3 - 5 days,Incidence,262,148,8,2,254,146,2.299212933,0.449727386,22.46722984,,,,,,,Stomach ache,North America,No,0.832566857,-0.799113691,3.112057686,0.997747779
NJSDH 1988,US,1987-1988,Prospective cohort,11447,Moderate,Beachgoing (and non-beach going) households with children <10 yo ,"no pre-existing infectious illnesses among household members, no aniticiopated swimming in the near future, no known swimming exposures",,,any,beach-going nonswimmers,Any,Any,"Any of vomiting, diarrhoea with fever, diarrhoea disabling enough for the individual to stay at home or seek medical advice, stomach ache or nausea with fever, respiratory illness, eye illness, ear illness, nose illness, skin illness, cramping, nausea, vomiting, diarrhoea, cough, sore throat, runny nose, cold, fever, ear ache or ear infection, red or itchy eyes, skin rash",Multi-symptom,self-reported symptoms,Telephone interview,3 - 5 days,Incidence,8885,2562,923,144,7962,2418,1.946585059,1.617462993,2.343852043,,,,,,,Any symptom of infection,North America,No,0.666076601,0.480858862,0.851795733,0.094626755
NJSDH 1988,US,1987-1988,Prospective cohort,11447,Moderate,Beachgoing (and non-beach going) households with children <10 yo ,"no pre-existing infectious illnesses among household members, no aniticiopated swimming in the near future, no known swimming exposures",Swimming,Getting the head wet at least once,both,beach-going nonswimmers,Enteric,Vomiting,Not reported,Single,self-reported symptoms,Telephone interview,3 - 5 days,Incidence,262,148,4,1,258,147,2.279069901,0.222438306,112.9729004,,,,,,,Vomiting,North America,No,0.823767424,-1.503105521,4.727148056,1.589350462
NJSDH 1988,US,1987-1988,Prospective cohort,11447,Moderate,Beachgoing (and non-beach going) households with children <10 yo ,"no pre-existing infectious illnesses among household members, no aniticiopated swimming in the near future, no known swimming exposures",,,head,beach-going nonswimmers,Any,Any,"Any of vomiting, diarrhoea with fever, diarrhoea disabling enough for the individual to stay at home or seek medical advice, stomach ache or nausea with fever, respiratory illness, eye illness, ear illness, nose illness, skin illness, cramping, nausea, vomiting, diarrhoea, cough, sore throat, runny nose, cold, fever, ear ache or ear infection, red or itchy eyes, skin rash",Multi-symptom,self-reported symptoms,Telephone interview,3 - 5 days,Incidence,5189,2562,622,144,4567,2418,2.286931992,1.887506962,2.772177935,,,,,,,Any symptom of infection,North America,No,0.827211201,0.635256886,1.019633293,0.098055206
NJSDH 1988,US,1987-1988,Prospective cohort,11447,Moderate,Beachgoing (and non-beach going) households with children <10 yo ,"no pre-existing infectious illnesses among household members, no aniticiopated swimming in the near future, no known swimming exposures",Swimming,Getting the head wet at least once,head,beach-going nonswimmers,Enteric,HCGI,"Any one of 1)vomiting 2)diarrhoea+fever, 3)diarrhoea+disability, 4)stomach ache + fever 5) nausea+fever",Multi-symptom,self-reported symptoms,Telephone interview,3 - 5 days,Incidence,5189,2562,108,22,5081,2540,2.454061985,1.53647995,4.086340904,,,,,,,Gastrointestinal infection (case definition requires at least one of a list of symptoms),North America,No,0.897744596,0.429494053,1.407649875,0.249529541
NJSDH 1988,US,1987-1988,Prospective cohort,11447,Moderate,Beachgoing (and non-beach going) households with children <10 yo ,"no pre-existing infectious illnesses among household members, no aniticiopated swimming in the near future, no known swimming exposures",Wading,any,any,beach-going nonswimmers,Ear,Ear infection,Not reported,Can't tell,self-reported symptoms,Telephone interview,3 - 5 days,Incidence,3696,2562,33,25,3663,2537,0.886288226,0.507688224,1.563967943,,,,,,,Ear infection (case definition not reported),North America,No,-0.12071307,-0.677887738,0.447226137,0.287018836
NJSDH 1988,US,1987-1988,Prospective cohort,11447,Moderate,Beachgoing (and non-beach going) households with children <10 yo ,"no pre-existing infectious illnesses among household members, no aniticiopated swimming in the near future, no known swimming exposures",Swimming,Getting the head wet at least once,both,beach-going nonswimmers,Enteric,Diarrhoea,Not reported,Single,self-reported symptoms,Telephone interview,3 - 5 days,Incidence,262,148,8,5,254,143,0.900787413,0.2543208,3.568873882,,,,,,,Diarrhoea,North America,No,-0.104485996,-1.369158864,1.272250056,0.673828781
NJSDH 1988,US,1987-1988,Prospective cohort,11447,Moderate,Beachgoing (and non-beach going) households with children <10 yo ,"no pre-existing infectious illnesses among household members, no aniticiopated swimming in the near future, no known swimming exposures",Wading,Going in the water but not getting head wet,any,beach-going nonswimmers,Enteric,HCGI,"Any one of 1)vomiting 2)diarrhoea+fever, 3)diarrhoea+disability, 4)stomach ache + fever 5) nausea+fever",Multi-symptom,self-reported symptoms,Telephone interview,3 - 5 days,Incidence,3696,2562,45,22,3651,2540,1.423022032,0.834071696,2.494276047,,,,,,,Gastrointestinal infection (case definition requires at least one of a list of symptoms),North America,No,0.352782816,-0.181435913,0.913998544,0.279447556
NJSDH 1988,US,1987-1988,Prospective cohort,11447,Moderate,Beachgoing (and non-beach going) households with children <10 yo ,"no pre-existing infectious illnesses among household members, no aniticiopated swimming in the near future, no known swimming exposures",Swimming,Getting the head wet at least once,both,beach-going nonswimmers,Enteric,Nausea,Not reported,Single,self-reported symptoms,Telephone interview,3 - 5 days,Incidence,262,148,3,5,259,143,0.330000013,0.050000001,1.74000001,,,,,,,Nausea,North America,No,-1.108662605,-2.995732307,0.553885102,0.905514657
Papastergiou 2011,Greece,2008,Prospective cohort,4377,Moderate,Greek beachgoers,"Not foreign tourists, not emigrants nor member of the Roma community",head immersion,head immersion,head,Non-bathers (including non-beachgoing nonbathers),Ear,Ear pain,Ear pain,Single,Self-repored in follow up interview,Telephone interview,10 days,Incidence,,,,,,,0.889999986,0.479999989,1.669999957,,,,,,,Earache (single symptom case definition),Europe,No,-0.116533831,-0.733969212,0.512823582,0.318059385
